timestamp,user_pct,system_pct,idle_pct,load_avg_1m,load_avg_5m,load_avg_15m
2025-04-20 11:21:35,1.1,0.7,98.2,34.60,19.20,22.82
2025-04-20 11:21:36,2.1,0.8,97.1,34.60,19.20,22.82
2025-04-20 11:21:37,1.6,1.7,96.7,32.15,18.94,22.72
2025-04-20 11:21:39,2.1,0.9,97.0,32.15,18.94,22.72
2025-04-20 11:21:40,2.0,0.7,97.3,32.15,18.94,22.72
2025-04-20 11:21:41,1.4,2.4,96.2,32.15,18.94,22.72
2025-04-20 11:21:42,2.0,0.7,97.3,29.97,18.71,22.62
2025-04-20 11:21:44,2.4,1.2,96.4,29.97,18.71,22.62
2025-04-20 11:21:45,1.6,0.7,97.8,29.97,18.71,22.62
2025-04-20 11:21:46,2.2,0.9,96.9,29.97,18.71,22.62
2025-04-20 11:21:48,2.4,0.7,96.9,28.29,18.55,22.55
2025-04-20 11:21:49,2.6,0.3,97.1,28.29,18.55,22.55
2025-04-20 11:21:50,2.2,0.5,97.2,28.29,18.55,22.55
2025-04-20 11:21:51,1.8,0.3,97.9,26.27,18.29,22.44
2025-04-20 11:21:53,2.3,0.4,97.3,26.27,18.29,22.44
2025-04-20 11:21:54,2.2,0.5,96.9,26.27,18.29,22.44
2025-04-20 11:21:55,3.2,0.6,96.2,26.27,18.29,22.44
2025-04-20 11:21:56,2.6,0.7,96.7,24.72,18.10,22.36
2025-04-20 11:21:58,1.8,0.6,97.6,24.72,18.10,22.36
2025-04-20 11:21:59,3.0,1.7,95.2,24.72,18.10,22.36
2025-04-20 11:22:00,6.0,4.1,89.8,24.72,18.10,22.36
2025-04-20 11:22:02,3.8,9.8,86.2,30.11,19.33,22.74
2025-04-20 11:22:04,5.6,12.6,81.7,30.11,19.33,22.74
2025-04-20 11:22:06,3.6,9.6,86.7,30.11,19.33,22.74
2025-04-20 11:22:08,2.7,11.5,85.8,32.83,20.07,22.96
2025-04-20 11:22:10,5.6,9.0,85.3,32.83,20.07,22.96
2025-04-20 11:22:12,2.9,10.8,86.2,41.09,22.00,23.56
2025-04-20 11:22:14,2.6,9.6,87.7,41.09,22.00,23.56
2025-04-20 11:22:16,3.1,10.1,86.7,44.60,23.04,23.89
2025-04-20 11:22:19,5.6,8.9,85.4,44.60,23.04,23.89
2025-04-20 11:22:22,3.7,12.3,83.9,47.84,24.07,24.22
2025-04-20 11:22:24,3.0,13.8,83.1,47.84,24.07,24.22
2025-04-20 11:22:27,3.3,3.3,93.4,46.65,24.22,24.27
2025-04-20 11:22:29,2.9,2.7,94.4,46.65,24.22,24.27
2025-04-20 11:22:31,3.6,3.0,93.4,46.65,24.22,24.27
2025-04-20 11:22:33,3.2,2.5,94.1,45.08,24.27,24.29
2025-04-20 11:22:35,3.5,2.2,94.3,45.08,24.27,24.29
2025-04-20 11:22:36,2.9,3.1,93.8,47.31,25.08,24.55
2025-04-20 11:22:38,3.4,2.5,94.1,47.31,25.08,24.55
2025-04-20 11:22:40,4.6,2.5,92.7,47.31,25.08,24.55
2025-04-20 11:22:42,5.0,2.8,92.1,50.01,26.01,24.85
2025-04-20 11:22:43,3.3,2.0,94.5,50.01,26.01,24.85
2025-04-20 11:22:45,3.8,2.4,93.7,50.01,26.01,24.85
2025-04-20 11:22:47,3.9,2.3,93.7,49.77,26.35,24.97
2025-04-20 11:22:49,2.8,2.3,94.8,49.77,26.35,24.97
2025-04-20 11:22:50,3.3,2.3,94.1,49.77,26.35,24.97
2025-04-20 11:22:52,2.6,4.3,93.0,52.51,27.31,25.29
2025-04-20 11:22:54,3.7,3.8,92.4,52.51,27.31,25.29
2025-04-20 11:22:55,6.6,5.4,87.8,52.51,27.31,25.29
2025-04-20 11:22:57,2.3,4.6,92.9,57.52,28.77,25.77
2025-04-20 11:22:58,2.2,8.4,89.2,57.52,28.77,25.77
2025-04-20 11:23:00,2.1,9.2,88.5,57.52,28.77,25.77
2025-04-20 11:23:02,2.0,12.8,85.1,63.48,30.48,26.34
2025-04-20 11:23:04,2.9,10.3,86.8,63.48,30.48,26.34
2025-04-20 11:23:06,2.8,14.6,82.6,59.20,30.14,26.25
2025-04-20 11:23:09,3.7,11.1,85.2,59.20,30.14,26.25
2025-04-20 11:23:11,2.0,8.9,89.1,59.20,30.14,26.25
2025-04-20 11:23:13,1.6,11.6,86.7,57.74,30.32,26.33
2025-04-20 11:23:16,1.7,14.7,83.6,57.74,30.32,26.33
2025-04-20 11:23:18,2.3,11.9,85.8,53.52,29.90,26.22
2025-04-20 11:23:21,4.1,12.9,83.0,53.52,29.90,26.22
2025-04-20 11:23:23,1.7,11.6,86.7,59.56,31.55,26.77
2025-04-20 11:23:25,4.6,13.7,81.6,59.56,31.55,26.77
2025-04-20 11:23:28,1.9,14.9,83.2,67.36,33.63,27.47
2025-04-20 11:23:30,5.7,11.4,82.8,67.36,33.63,27.47
2025-04-20 11:23:33,1.5,14.6,83.9,75.58,35.89,28.23
2025-04-20 11:23:35,3.8,12.0,84.2,75.58,35.89,28.23
2025-04-20 11:23:38,8.3,12.5,79.2,81.22,37.72,28.87
2025-04-20 11:23:40,3.3,13.0,83.8,81.22,37.72,28.87
2025-04-20 11:23:42,1.7,13.1,85.2,76.48,37.46,28.83
2025-04-20 11:23:45,2.5,13.1,84.4,76.48,37.46,28.83
2025-04-20 11:23:47,2.2,11.8,86.0,86.05,40.09,29.73
2025-04-20 11:23:50,1.9,15.4,82.7,86.05,40.09,29.73
2025-04-20 11:23:52,1.9,11.6,86.5,94.62,42.63,30.61
2025-04-20 11:23:54,1.7,10.1,88.2,94.62,42.63,30.61
2025-04-20 11:23:57,1.9,11.5,86.6,97.05,44.00,31.11
2025-04-20 11:23:59,1.9,10.6,87.5,97.05,44.00,31.11
2025-04-20 11:24:01,1.8,10.3,87.9,100.41,45.58,31.69
2025-04-20 11:24:04,2.6,13.4,84.0,100.41,45.58,31.69
2025-04-20 11:24:06,1.6,12.1,86.3,100.41,45.58,31.69
2025-04-20 11:24:08,1.5,10.5,88.0,94.45,45.25,31.66
2025-04-20 11:24:10,1.9,14.8,83.4,94.45,45.25,31.66
2025-04-20 11:24:13,1.5,13.5,85.0,87.69,44.67,31.54
2025-04-20 11:24:15,2.2,11.9,85.8,87.69,44.67,31.54
2025-04-20 11:24:18,2.1,12.3,85.6,82.19,44.24,31.48
2025-04-20 11:24:20,5.5,11.2,83.3,82.19,44.24,31.48
2025-04-20 11:24:22,2.4,10.6,87.0,77.21,43.84,31.42
2025-04-20 11:24:25,2.1,12.0,85.9,77.21,43.84,31.42
2025-04-20 11:24:27,2.4,13.0,84.5,76.47,44.24,31.61
2025-04-20 11:24:30,2.4,11.0,86.5,76.47,44.24,31.61
2025-04-20 11:24:32,2.7,12.7,84.5,74.43,44.35,31.72
2025-04-20 11:24:34,3.0,15.3,81.7,74.43,44.35,31.72
2025-04-20 11:24:36,3.8,10.0,86.2,78.00,45.59,32.19
2025-04-20 11:24:38,1.9,14.1,84.0,78.00,45.59,32.19
2025-04-20 11:24:41,2.5,10.2,87.2,78.00,45.59,32.19
2025-04-20 11:24:43,2.1,12.0,85.9,84.49,47.47,32.87
2025-04-20 11:24:45,5.0,15.5,79.5,84.49,47.47,32.87
2025-04-20 11:24:47,2.3,13.4,84.2,80.92,47.35,32.91
2025-04-20 11:24:50,2.4,12.4,85.1,80.92,47.35,32.91
2025-04-20 11:24:52,2.3,13.1,84.6,82.85,48.31,33.29
2025-04-20 11:24:54,2.3,11.8,85.8,82.85,48.31,33.29
2025-04-20 11:24:56,2.3,12.7,85.0,79.58,48.20,33.34
2025-04-20 11:24:58,2.0,10.4,87.5,79.58,48.20,33.34
2025-04-20 11:25:01,2.0,13.4,84.5,79.58,48.20,33.34
2025-04-20 11:25:03,1.7,12.5,85.7,79.85,48.78,33.61
2025-04-20 11:25:05,2.5,12.6,84.9,79.85,48.78,33.61
2025-04-20 11:25:07,3.2,11.2,85.5,88.59,51.11,34.44
2025-04-20 11:25:09,2.4,10.1,87.4,88.59,51.11,34.44
2025-04-20 11:25:11,3.0,8.6,88.4,88.59,51.11,34.44
2025-04-20 11:25:13,2.7,9.0,88.2,96.23,53.31,35.25
2025-04-20 11:25:15,2.1,10.1,87.8,96.23,53.31,35.25
2025-04-20 11:25:17,2.3,9.7,87.9,102.70,55.37,36.01
2025-04-20 11:25:18,2.7,8.9,88.3,102.70,55.37,36.01
2025-04-20 11:25:20,5.6,10.1,84.3,102.70,55.37,36.01
2025-04-20 11:25:22,2.5,8.0,89.4,108.65,57.39,36.77
2025-04-20 11:25:24,2.5,10.0,87.4,108.65,57.39,36.77
2025-04-20 11:25:25,3.3,11.1,85.5,108.65,57.39,36.77
2025-04-20 11:25:27,3.1,10.7,86.0,113.24,59.19,37.46
2025-04-20 11:25:29,3.0,11.5,85.3,113.24,59.19,37.46
2025-04-20 11:25:30,4.8,9.0,86.0,113.24,59.19,37.46
2025-04-20 11:25:32,4.4,7.7,87.7,115.31,60.52,38.00
2025-04-20 11:25:33,3.7,7.2,89.0,115.31,60.52,38.00
2025-04-20 11:25:35,5.5,10.7,83.7,115.31,60.52,38.00
2025-04-20 11:25:36,3.4,7.0,89.5,116.32,61.64,38.49
2025-04-20 11:25:38,3.4,5.9,90.5,116.32,61.64,38.49
2025-04-20 11:25:39,3.0,5.6,91.2,116.32,61.64,38.49
2025-04-20 11:25:41,22.2,4.8,72.9,116.32,61.64,38.49
2025-04-20 11:25:43,3.9,4.8,91.1,123.42,64.02,39.38
2025-04-20 11:25:44,4.6,4.2,91.1,123.42,64.02,39.38
2025-04-20 11:25:46,3.7,3.2,93.1,123.42,64.02,39.38
2025-04-20 11:25:47,4.5,3.3,92.1,120.35,64.37,39.63
2025-04-20 11:25:49,3.9,2.4,93.5,120.35,64.37,39.63
2025-04-20 11:25:51,3.7,2.2,94.0,120.35,64.37,39.63
2025-04-20 11:25:53,5.0,2.5,92.4,114.55,64.09,39.67
2025-04-20 11:25:54,3.4,2.9,93.5,114.55,64.09,39.67
2025-04-20 11:25:56,5.0,2.9,92.1,114.55,64.09,39.67
2025-04-20 11:25:58,2.9,2.0,95.0,106.74,63.31,39.55
2025-04-20 11:26:00,2.7,2.0,95.2,106.74,63.31,39.55
2025-04-20 11:26:02,2.8,2.4,94.8,99.56,62.54,39.43
2025-04-20 11:26:05,2.8,2.3,94.8,99.56,62.54,39.43
2025-04-20 11:26:07,3.6,2.9,93.4,92.46,61.69,39.28
2025-04-20 11:26:09,3.2,3.1,93.6,92.46,61.69,39.28
2025-04-20 11:26:11,3.0,3.0,93.9,92.46,61.69,39.28
2025-04-20 11:26:13,2.6,1.9,95.4,85.86,60.83,39.12
2025-04-20 11:26:14,2.5,2.0,95.3,85.86,60.83,39.12
2025-04-20 11:26:16,3.0,2.9,94.0,80.18,60.07,38.99
2025-04-20 11:26:18,2.3,2.5,95.1,80.18,60.07,38.99
2025-04-20 11:26:20,6.1,3.7,90.1,80.18,60.07,38.99
2025-04-20 11:26:22,2.8,3.5,93.6,75.20,59.37,38.88
2025-04-20 11:26:24,2.2,3.0,94.7,75.20,59.37,38.88
2025-04-20 11:26:26,2.3,3.2,94.3,75.20,59.37,38.88
2025-04-20 11:26:28,2.7,3.5,93.6,71.02,58.76,38.79
2025-04-20 11:26:30,5.3,3.1,91.5,71.02,58.76,38.79
2025-04-20 11:26:32,1.5,2.9,95.4,66.30,57.99,38.65
2025-04-20 11:26:34,1.6,2.8,95.5,66.30,57.99,38.65
2025-04-20 11:26:36,2.3,2.4,95.2,66.30,57.99,38.65
2025-04-20 11:26:38,2.1,2.3,95.4,61.71,57.17,38.49
2025-04-20 11:26:39,2.9,3.2,93.7,61.71,57.17,38.49
2025-04-20 11:26:41,2.6,2.9,94.3,58.13,56.51,38.37
2025-04-20 11:26:43,2.4,2.6,95.0,58.13,56.51,38.37
2025-04-20 11:26:45,3.5,2.9,93.4,58.13,56.51,38.37
2025-04-20 11:26:47,2.7,3.0,94.2,54.11,55.70,38.21
2025-04-20 11:26:49,2.2,2.8,94.9,54.11,55.70,38.21
2025-04-20 11:26:51,3.8,3.1,92.9,54.11,55.70,38.21
2025-04-20 11:26:53,6.4,2.9,90.5,50.26,54.88,38.03
2025-04-20 11:26:55,2.1,2.1,95.6,50.26,54.88,38.03
2025-04-20 11:26:57,2.1,2.5,95.3,46.72,54.06,37.86
2025-04-20 11:26:58,4.7,2.3,92.9,46.72,54.06,37.86
2025-04-20 11:27:00,4.7,2.9,92.3,46.72,54.06,37.86
2025-04-20 11:27:02,2.7,2.4,94.9,44.10,53.40,37.73
2025-04-20 11:27:04,2.9,2.6,94.4,44.10,53.40,37.73
2025-04-20 11:27:06,2.6,3.0,94.3,44.10,53.40,37.73
2025-04-20 11:27:08,2.9,2.9,94.1,41.53,52.71,37.60
2025-04-20 11:27:10,2.4,3.8,93.7,41.53,52.71,37.60
2025-04-20 11:27:12,2.8,3.5,93.7,39.16,52.04,37.46
2025-04-20 11:27:14,2.2,2.5,95.3,39.16,52.04,37.46
2025-04-20 11:27:16,2.7,3.0,94.2,39.16,52.04,37.46
2025-04-20 11:27:18,4.3,4.1,91.5,36.67,51.30,37.30
2025-04-20 11:27:20,4.9,2.6,92.4,36.67,51.30,37.30
2025-04-20 11:27:23,5.8,3.3,90.1,39.09,51.56,37.46
2025-04-20 11:27:24,2.3,2.6,94.9,39.09,51.56,37.46
2025-04-20 11:27:26,3.2,2.1,94.7,39.09,51.56,37.46
2025-04-20 11:27:28,6.6,2.7,90.5,37.00,50.92,37.33
2025-04-20 11:27:30,3.0,2.6,94.3,37.00,50.92,37.33
2025-04-20 11:27:32,4.3,2.4,93.2,35.80,50.44,37.24
2025-04-20 11:27:34,2.6,2.2,95.2,35.80,50.44,37.24
2025-04-20 11:27:36,1.8,2.3,95.8,35.80,50.44,37.24
2025-04-20 11:27:37,1.9,2.2,95.8,35.98,50.24,37.25
2025-04-20 11:27:39,2.2,2.3,95.4,35.98,50.24,37.25
2025-04-20 11:27:41,2.1,2.1,95.7,35.98,50.24,37.25
2025-04-20 11:27:44,9.4,3.2,87.2,33.66,49.52,37.09
2025-04-20 11:27:46,2.6,2.4,94.9,33.66,49.52,37.09
2025-04-20 11:27:48,2.5,2.4,95.1,32.00,48.91,36.96
2025-04-20 11:27:50,14.5,3.0,82.4,32.00,48.91,36.96
2025-04-20 11:27:52,2.5,2.0,95.3,30.72,48.37,36.84
2025-04-20 11:27:54,2.5,2.3,95.0,30.72,48.37,36.84
2025-04-20 11:27:56,4.2,2.6,93.1,30.72,48.37,36.84
2025-04-20 11:28:03,7.9,10.8,81.3,26.31,46.84,36.47
2025-04-20 11:28:08,0.5,0.7,98.8,24.44,46.11,36.29
2025-04-20 11:28:10,0.7,0.8,98.5,24.44,46.11,36.29
2025-04-20 11:28:11,0.9,0.4,98.7,24.44,46.11,36.29
2025-04-20 11:28:12,0.6,0.1,99.3,22.81,45.41,36.12
2025-04-20 11:28:14,0.9,0.8,98.2,22.81,45.41,36.12
2025-04-20 11:28:15,0.6,0.5,98.8,22.81,45.41,36.12
2025-04-20 11:28:16,0.6,0.5,98.9,22.81,45.41,36.12
2025-04-20 11:28:17,0.5,0.2,99.3,21.14,44.69,35.93
2025-04-20 11:28:19,0.6,0.1,99.3,21.14,44.69,35.93
2025-04-20 11:28:20,0.5,0.1,99.4,21.14,44.69,35.93
2025-04-20 11:28:21,0.5,0.2,99.3,21.14,44.69,35.93
2025-04-20 11:28:23,0.8,0.4,98.8,19.61,43.98,35.75
2025-04-20 11:28:24,0.6,0.2,99.2,19.61,43.98,35.75
2025-04-20 11:28:25,3.2,0.5,96.3,19.61,43.98,35.75
2025-04-20 11:28:26,1.1,0.1,98.8,18.20,43.28,35.57
2025-04-20 11:28:28,0.6,0.1,99.3,18.20,43.28,35.57
2025-04-20 11:28:29,0.9,0.2,98.9,18.20,43.28,35.57
2025-04-20 11:28:30,1.2,0.1,98.7,18.20,43.28,35.57
2025-04-20 11:28:32,0.5,0.5,99.0,16.90,42.60,35.39
2025-04-20 11:28:33,0.6,0.4,99.0,16.90,42.60,35.39
2025-04-20 11:28:34,0.6,0.3,99.1,16.90,42.60,35.39
2025-04-20 11:28:35,1.5,0.4,98.1,16.90,42.60,35.39
2025-04-20 11:28:37,0.7,0.3,99.1,15.79,41.94,35.21
2025-04-20 11:28:38,0.6,0.1,99.3,15.79,41.94,35.21
2025-04-20 11:28:39,0.8,0.6,98.6,15.79,41.94,35.21
2025-04-20 11:28:41,0.7,0.1,99.1,15.79,41.94,35.21
2025-04-20 11:28:42,0.9,0.2,98.9,14.68,41.28,35.03
2025-04-20 11:28:43,0.5,0.6,98.8,14.68,41.28,35.03
2025-04-20 11:28:44,0.5,0.6,98.9,14.68,41.28,35.03
2025-04-20 11:28:46,0.4,0.9,98.8,14.68,41.28,35.03
2025-04-20 11:28:47,0.7,1.1,98.2,13.67,40.63,34.86
2025-04-20 11:28:48,1.2,1.3,97.5,13.67,40.63,34.86
2025-04-20 11:28:50,0.1,1.3,98.6,13.67,40.63,34.86
2025-04-20 11:28:51,0.6,1.1,98.2,13.67,40.63,34.86
2025-04-20 11:28:52,1.2,0.9,97.8,12.89,40.02,34.69
2025-04-20 11:28:53,1.1,0.6,98.3,12.89,40.02,34.69
2025-04-20 11:28:55,1.5,0.7,97.8,12.89,40.02,34.69
2025-04-20 11:28:56,0.6,0.7,98.8,12.89,40.02,34.69
2025-04-20 11:28:57,0.7,0.2,99.0,12.02,39.39,34.51
2025-04-20 11:28:59,0.6,0.1,99.3,12.02,39.39,34.51
2025-04-20 11:29:00,0.5,0.1,99.4,12.02,39.39,34.51
2025-04-20 11:29:01,0.9,0.3,98.8,12.02,39.39,34.51
2025-04-20 11:29:02,0.7,0.6,98.8,11.22,38.76,34.34
2025-04-20 11:29:04,0.8,0.4,98.9,11.22,38.76,34.34
2025-04-20 11:29:05,0.8,0.6,98.6,11.22,38.76,34.34
2025-04-20 11:29:06,0.7,0.5,98.8,11.22,38.76,34.34
2025-04-20 11:29:08,1.1,0.2,98.8,10.48,38.15,34.17
2025-04-20 11:29:09,0.6,0.2,99.3,10.48,38.15,34.17
2025-04-20 11:29:10,2.8,0.8,96.4,10.48,38.15,34.17
2025-04-20 11:29:12,0.6,0.1,99.3,9.72,37.54,33.99
2025-04-20 11:29:13,0.5,0.1,99.4,9.72,37.54,33.99
2025-04-20 11:29:14,1.1,0.1,98.7,9.72,37.54,33.99
2025-04-20 11:29:15,2.3,0.6,97.1,9.72,37.54,33.99
2025-04-20 11:29:17,0.6,0.6,98.8,9.18,36.96,33.82
2025-04-20 11:29:18,1.9,1.4,96.7,9.18,36.96,33.82
2025-04-20 11:29:19,1.0,0.2,98.8,9.18,36.96,33.82
2025-04-20 11:29:21,1.4,0.4,98.2,9.18,36.96,33.82
2025-04-20 11:29:22,0.5,0.1,99.4,8.53,36.37,33.64
2025-04-20 11:29:23,0.6,0.1,99.3,8.53,36.37,33.64
2025-04-20 11:29:24,0.5,0.1,99.4,8.53,36.37,33.64
2025-04-20 11:29:26,0.5,0.4,99.1,8.53,36.37,33.64
2025-04-20 11:29:27,0.8,0.2,99.0,8.00,35.80,33.47
2025-04-20 11:29:28,0.7,0.7,98.6,8.00,35.80,33.47
2025-04-20 11:29:30,4.8,0.7,94.5,8.00,35.80,33.47
2025-04-20 11:29:31,0.5,0.7,98.8,8.00,35.80,33.47
2025-04-20 11:29:32,0.6,1.2,98.1,7.52,35.23,33.30
2025-04-20 11:29:33,0.1,0.7,99.2,7.52,35.23,33.30
2025-04-20 11:29:35,0.6,0.9,98.5,7.52,35.23,33.30
2025-04-20 11:29:36,0.5,0.6,98.9,7.52,35.23,33.30
2025-04-20 11:29:37,0.7,0.9,98.3,7.08,34.68,33.14
2025-04-20 11:29:38,1.0,1.0,97.9,7.08,34.68,33.14
2025-04-20 11:29:40,1.2,1.0,97.8,7.08,34.68,33.14
2025-04-20 11:29:41,1.1,0.7,98.3,7.08,34.68,33.14
2025-04-20 11:29:42,0.6,0.1,99.2,6.75,34.16,32.97
2025-04-20 11:29:44,0.5,0.1,99.4,6.75,34.16,32.97
2025-04-20 11:29:45,0.4,0.4,99.2,6.75,34.16,32.97
2025-04-20 11:29:46,0.5,0.1,99.3,6.75,34.16,32.97
2025-04-20 11:29:47,0.6,0.1,99.3,6.37,33.62,32.81
2025-04-20 11:29:49,0.5,0.0,99.4,6.37,33.62,32.81
2025-04-20 11:29:50,0.6,0.1,99.4,6.37,33.62,32.81
2025-04-20 11:29:51,0.9,0.2,98.9,6.37,33.62,32.81
2025-04-20 11:29:53,1.0,0.6,98.4,6.10,33.11,32.65
2025-04-20 11:29:54,0.7,0.6,98.7,6.10,33.11,32.65
2025-04-20 11:29:55,2.3,0.9,96.8,6.10,33.11,32.65
2025-04-20 11:29:56,0.5,0.1,99.3,5.77,32.60,32.48
2025-04-20 11:29:58,0.9,0.2,98.9,5.77,32.60,32.48
2025-04-20 11:29:59,0.5,0.1,99.4,5.77,32.60,32.48
2025-04-20 11:30:00,1.2,0.1,98.7,5.77,32.60,32.48
2025-04-20 11:30:02,1.0,0.1,98.9,5.47,32.09,32.32
2025-04-20 11:30:03,0.6,0.5,98.8,5.47,32.09,32.32
2025-04-20 11:30:04,1.0,0.6,98.4,5.47,32.09,32.32
2025-04-20 11:30:05,1.2,1.0,97.8,5.47,32.09,32.32
2025-04-20 11:30:07,0.7,0.5,98.8,5.19,31.59,32.16
2025-04-20 11:30:08,0.5,0.1,99.4,5.19,31.59,32.16
2025-04-20 11:30:09,4.8,0.2,95.0,5.19,31.59,32.16
2025-04-20 11:30:11,0.9,0.3,98.9,5.19,31.59,32.16
2025-04-20 11:30:12,0.6,0.0,99.4,4.86,31.08,31.99
2025-04-20 11:30:13,0.0,0.0,99.9,4.86,31.08,31.99
2025-04-20 11:30:15,0.5,0.6,98.9,4.86,31.08,31.99
2025-04-20 11:30:16,0.6,0.6,98.8,4.86,31.08,31.99
2025-04-20 11:30:17,1.1,1.4,97.4,4.71,30.61,31.83
2025-04-20 11:30:18,0.7,1.4,97.9,4.71,30.61,31.83
2025-04-20 11:30:20,0.6,1.4,98.1,4.71,30.61,31.83
2025-04-20 11:30:21,0.6,0.7,98.7,4.71,30.61,31.83
2025-04-20 11:30:22,1.2,1.0,97.9,4.57,30.16,31.68
2025-04-20 11:30:24,0.7,1.0,98.3,4.57,30.16,31.68
2025-04-20 11:30:25,0.5,0.6,98.8,4.57,30.16,31.68
2025-04-20 11:30:26,1.0,0.9,98.0,4.57,30.16,31.68
2025-04-20 11:30:27,0.5,0.1,99.4,4.28,29.67,31.51
2025-04-20 11:30:29,0.5,0.1,99.4,4.28,29.67,31.51
2025-04-20 11:30:30,1.5,0.1,98.4,4.28,29.67,31.51
2025-04-20 11:30:31,1.0,0.1,98.8,4.28,29.67,31.51
2025-04-20 11:30:33,1.1,0.2,98.7,4.18,29.23,31.36
2025-04-20 11:30:34,1.0,0.2,98.8,4.18,29.23,31.36
2025-04-20 11:30:35,1.1,0.2,98.7,4.18,29.23,31.36
2025-04-20 11:30:36,1.6,0.1,98.3,4.18,29.23,31.36
2025-04-20 11:30:38,1.0,0.1,98.9,4.09,28.79,31.21
2025-04-20 11:30:39,1.0,0.1,98.9,4.09,28.79,31.21
2025-04-20 11:30:40,4.3,0.8,94.9,4.09,28.79,31.21
2025-04-20 11:30:41,1.2,0.3,98.4,3.92,28.35,31.05
2025-04-20 11:30:43,1.7,0.4,97.9,3.92,28.35,31.05
2025-04-20 11:30:44,1.2,0.2,98.6,3.92,28.35,31.05
